func_ovl8_80371460 = 0x80371460; // segment:ovl8
func_ovl8_803730DC = 0x803730DC; // segment:ovl8
func_ovl8_80373118 = 0x80373118; // segment:ovl8
func_ovl8_80373138 = 0x80373138; // segment:ovl8
func_ovl8_80373158 = 0x80373158; // segment:ovl8
func_ovl8_80373160 = 0x80373160; // segment:ovl8
func_ovl8_80373168 = 0x80373168; // segment:ovl8
func_ovl8_8037319C = 0x8037319C; // segment:ovl8
func_ovl8_80373218 = 0x80373218; // segment:ovl8
func_ovl8_803732B0 = 0x803732B0; // segment:ovl8
func_ovl8_80373308 = 0x80373308; // segment:ovl8
func_ovl8_80373350 = 0x80373350; // segment:ovl8
func_ovl8_803733AC = 0x803733AC; // segment:ovl8
func_ovl8_8037345C = 0x8037345C; // segment:ovl8
func_ovl8_8037354C = 0x8037354C; // segment:ovl8
func_ovl8_803735E4 = 0x803735E4; // segment:ovl8
func_ovl8_80373640 = 0x80373640; // segment:ovl8
func_ovl8_80373648 = 0x80373648; // segment:ovl8
func_ovl8_80373650 = 0x80373650; // segment:ovl8
func_ovl8_8037367C = 0x8037367C; // segment:ovl8
func_ovl8_80373684 = 0x80373684; // segment:ovl8
func_ovl8_8037368C = 0x8037368C; // segment:ovl8
func_ovl8_80373694 = 0x80373694; // segment:ovl8
func_ovl8_80373750 = 0x80373750; // segment:ovl8
func_ovl8_80373790 = 0x80373790; // segment:ovl8
func_ovl8_803737DC = 0x803737DC; // segment:ovl8
func_ovl8_80373828 = 0x80373828; // segment:ovl8
func_ovl8_8037383C = 0x8037383C; // segment:ovl8
func_ovl8_80373930 = 0x80373930; // segment:ovl8
func_ovl8_80373980 = 0x80373980; // segment:ovl8
func_ovl8_80373988 = 0x80373988; // segment:ovl8
func_ovl8_80373990 = 0x80373990; // segment:ovl8
func_ovl8_80373A28 = 0x80373A28; // segment:ovl8
func_ovl8_80373ABC = 0x80373ABC; // segment:ovl8
func_ovl8_80373AC4 = 0x80373AC4; // segment:ovl8
func_ovl8_80373B28 = 0x80373B28; // segment:ovl8
func_ovl8_80373B84 = 0x80373B84; // segment:ovl8
func_ovl8_80373BC0 = 0x80373BC0; // segment:ovl8
func_ovl8_80373BD4 = 0x80373BD4; // segment:ovl8
func_ovl8_80373C10 = 0x80373C10; // segment:ovl8
func_ovl8_80373CC4 = 0x80373CC4; // segment:ovl8
func_ovl8_80373D88 = 0x80373D88; // segment:ovl8
func_ovl8_80373E24 = 0x80373E24; // segment:ovl8
func_ovl8_80373EA8 = 0x80373EA8; // segment:ovl8
func_ovl8_803743C0 = 0x803743C0; // segment:ovl8
func_ovl8_803743CC = 0x803743CC; // segment:ovl8
func_ovl8_803743D8 = 0x803743D8; // segment:ovl8
func_ovl8_80374460 = 0x80374460; // segment:ovl8
func_ovl8_803744D4 = 0x803744D4; // segment:ovl8
func_ovl8_80374548 = 0x80374548; // segment:ovl8
func_ovl8_803745BC = 0x803745BC; // segment:ovl8
func_ovl8_80374624 = 0x80374624; // segment:ovl8
func_ovl8_80374680 = 0x80374680; // segment:ovl8
func_ovl8_803746DC = 0x803746DC; // segment:ovl8
func_ovl8_80374750 = 0x80374750; // segment:ovl8
func_ovl8_803747B8 = 0x803747B8; // segment:ovl8
func_ovl8_8037481C = 0x8037481C; // segment:ovl8
func_ovl8_8037483C = 0x8037483C; // segment:ovl8
func_ovl8_8037486C = 0x8037486C; // segment:ovl8
func_ovl8_8037488C = 0x8037488C; // segment:ovl8
func_ovl8_803748C0 = 0x803748C0; // segment:ovl8
func_ovl8_80374910 = 0x80374910; // segment:ovl8
func_ovl8_8037493C = 0x8037493C; // segment:ovl8
func_ovl8_8037495C = 0x8037495C; // segment:ovl8
func_ovl8_8037497C = 0x8037497C; // segment:ovl8
func_ovl8_8037499C = 0x8037499C; // segment:ovl8
func_ovl8_803749BC = 0x803749BC; // segment:ovl8
func_ovl8_803749EC = 0x803749EC; // segment:ovl8
func_ovl8_80374A28 = 0x80374A28; // segment:ovl8
func_ovl8_80374A54 = 0x80374A54; // segment:ovl8
func_ovl8_80374AE4 = 0x80374AE4; // segment:ovl8
func_ovl8_80374B10 = 0x80374B10; // segment:ovl8
func_ovl8_80374B44 = 0x80374B44; // segment:ovl8
func_ovl8_80374B78 = 0x80374B78; // segment:ovl8
func_ovl8_80374BA4 = 0x80374BA4; // segment:ovl8
func_ovl8_80374BD0 = 0x80374BD0; // segment:ovl8
func_ovl8_80374C04 = 0x80374C04; // segment:ovl8
func_ovl8_80374C30 = 0x80374C30; // segment:ovl8
func_ovl8_80374C64 = 0x80374C64; // segment:ovl8
func_ovl8_80374C90 = 0x80374C90; // segment:ovl8
func_ovl8_80374CC0 = 0x80374CC0; // segment:ovl8
func_ovl8_80374CCC = 0x80374CCC; // segment:ovl8
func_ovl8_80374CF8 = 0x80374CF8; // segment:ovl8
func_ovl8_80374D00 = 0x80374D00; // segment:ovl8
func_ovl8_80374D2C = 0x80374D2C; // segment:ovl8
func_ovl8_80374D5C = 0x80374D5C; // segment:ovl8
func_ovl8_80374DB4 = 0x80374DB4; // segment:ovl8
func_ovl8_80374E0C = 0x80374E0C; // segment:ovl8
func_ovl8_80374E1C = 0x80374E1C; // segment:ovl8
func_ovl8_80374E2C = 0x80374E2C; // segment:ovl8
func_ovl8_80374F18 = 0x80374F18; // segment:ovl8
func_ovl8_80374F84 = 0x80374F84; // segment:ovl8
func_ovl8_80374FD0 = 0x80374FD0; // segment:ovl8
func_ovl8_80375010 = 0x80375010; // segment:ovl8
func_ovl8_80375050 = 0x80375050; // segment:ovl8
func_ovl8_803750CC = 0x803750CC; // segment:ovl8
func_ovl8_803750E4 = 0x803750E4; // segment:ovl8
func_ovl8_80375118 = 0x80375118; // segment:ovl8
func_ovl8_803751C0 = 0x803751C0; // segment:ovl8
func_ovl8_80375270 = 0x80375270; // segment:ovl8
func_ovl8_80375354 = 0x80375354; // segment:ovl8
func_ovl8_80375528 = 0x80375528; // segment:ovl8
func_ovl8_803755C4 = 0x803755C4; // segment:ovl8
func_ovl8_80375864 = 0x80375864; // segment:ovl8
func_ovl8_8037588C = 0x8037588C; // segment:ovl8
func_ovl8_803758B0 = 0x803758B0; // segment:ovl8
func_ovl8_803758E8 = 0x803758E8; // segment:ovl8
func_ovl8_80375920 = 0x80375920; // segment:ovl8
func_ovl8_803759F0 = 0x803759F0; // segment:ovl8
func_ovl8_80375B04 = 0x80375B04; // segment:ovl8
func_ovl8_80375B8C = 0x80375B8C; // segment:ovl8
func_ovl8_80375BA0 = 0x80375BA0; // segment:ovl8
func_ovl8_80375BB4 = 0x80375BB4; // segment:ovl8
func_ovl8_80375BD0 = 0x80375BD0; // segment:ovl8
func_ovl8_80375BEC = 0x80375BEC; // segment:ovl8
func_ovl8_80375C54 = 0x80375C54; // segment:ovl8
func_ovl8_80375CB8 = 0x80375CB8; // segment:ovl8
func_ovl8_80375D44 = 0x80375D44; // segment:ovl8
func_ovl8_80375D4C = 0x80375D4C; // segment:ovl8
func_ovl8_80375D54 = 0x80375D54; // segment:ovl8
func_ovl8_80375D84 = 0x80375D84; // segment:ovl8
func_ovl8_80375E00 = 0x80375E00; // segment:ovl8
func_ovl8_80375E08 = 0x80375E08; // segment:ovl8
func_ovl8_80375E60 = 0x80375E60; // segment:ovl8
func_ovl8_80376010 = 0x80376010; // segment:ovl8
func_ovl8_80376164 = 0x80376164; // segment:ovl8
func_ovl8_803761F4 = 0x803761F4; // segment:ovl8
func_ovl8_803762AC = 0x803762AC; // segment:ovl8
func_ovl8_803762B4 = 0x803762B4; // segment:ovl8
func_ovl8_803764C8 = 0x803764C8; // segment:ovl8
func_ovl8_80376530 = 0x80376530; // segment:ovl8
func_ovl8_80376848 = 0x80376848; // segment:ovl8
func_ovl8_803768E0 = 0x803768E0; // segment:ovl8
func_ovl8_803769AC = 0x803769AC; // segment:ovl8
func_ovl8_803769B4 = 0x803769B4; // segment:ovl8
func_ovl8_803769D4 = 0x803769D4; // segment:ovl8
func_ovl8_80376A04 = 0x80376A04; // segment:ovl8
func_ovl8_80376A48 = 0x80376A48; // segment:ovl8
func_ovl8_80376AA4 = 0x80376AA4; // segment:ovl8
func_ovl8_80376ADC = 0x80376ADC; // segment:ovl8
func_ovl8_80376B60 = 0x80376B60; // segment:ovl8
func_ovl8_80376C40 = 0x80376C40; // segment:ovl8
func_ovl8_80376EE0 = 0x80376EE0; // segment:ovl8
func_ovl8_80376FB4 = 0x80376FB4; // segment:ovl8
stringLength = 0x80376FBC; // segment:ovl8
stringCopy = 0x80376FFC; // segment:ovl8
stringCopyCount = 0x80377044; // segment:ovl8
stringConcat = 0x8037709C; // segment:ovl8
func_ovl8_80377108 = 0x80377108; // segment:ovl8
func_ovl8_80377134 = 0x80377134; // segment:ovl8
func_ovl8_80377168 = 0x80377168; // segment:ovl8
func_ovl8_803771CC = 0x803771CC; // segment:ovl8
func_ovl8_80377208 = 0x80377208; // segment:ovl8
func_ovl8_80377244 = 0x80377244; // segment:ovl8
func_ovl8_8037726C = 0x8037726C; // segment:ovl8
func_ovl8_8037728C = 0x8037728C; // segment:ovl8
func_ovl8_803772AC = 0x803772AC; // segment:ovl8
func_ovl8_80377330 = 0x80377330; // segment:ovl8
func_ovl8_80377374 = 0x80377374; // segment:ovl8
func_ovl8_803773CC = 0x803773CC; // segment:ovl8
func_ovl8_80377AEC = 0x80377AEC; // segment:ovl8
func_ovl8_80377B40 = 0x80377B40; // segment:ovl8
func_ovl8_80377EFC = 0x80377EFC; // segment:ovl8
func_ovl8_80377F50 = 0x80377F50; // segment:ovl8
func_ovl8_80377F90 = 0x80377F90; // segment:ovl8
func_ovl8_80377FE4 = 0x80377FE4; // segment:ovl8
func_ovl8_80378064 = 0x80378064; // segment:ovl8
func_ovl8_803780B8 = 0x803780B8; // segment:ovl8
func_ovl8_803781A4 = 0x803781A4; // segment:ovl8
func_ovl8_803787C0 = 0x803787C0; // segment:ovl8
func_ovl8_80379070 = 0x80379070; // segment:ovl8
func_ovl8_803798A0 = 0x803798A0; // segment:ovl8
func_ovl8_80379D74 = 0x80379D74; // segment:ovl8
func_ovl8_8037A0FC = 0x8037A0FC; // segment:ovl8
func_ovl8_8037A5B8 = 0x8037A5B8; // segment:ovl8
func_ovl8_8037A62C = 0x8037A62C; // segment:ovl8
func_ovl8_8037A67C = 0x8037A67C; // segment:ovl8
func_ovl8_8037A6D4 = 0x8037A6D4; // segment:ovl8
func_ovl8_8037A8BC = 0x8037A8BC; // segment:ovl8
func_ovl8_8037A904 = 0x8037A904; // segment:ovl8
func_ovl8_8037A9C0 = 0x8037A9C0; // segment:ovl8
func_ovl8_8037A9F4 = 0x8037A9F4; // segment:ovl8
func_ovl8_8037AA28 = 0x8037AA28; // segment:ovl8
func_ovl8_8037AA5C = 0x8037AA5C; // segment:ovl8
func_ovl8_8037AA88 = 0x8037AA88; // segment:ovl8
func_ovl8_8037ABDC = 0x8037ABDC; // segment:ovl8
func_ovl8_8037ACAC = 0x8037ACAC; // segment:ovl8
func_ovl8_8037B3E4 = 0x8037B3E4; // segment:ovl8
func_ovl8_8037B434 = 0x8037B434; // segment:ovl8
func_ovl8_8037B46C = 0x8037B46C; // segment:ovl8
stringToNumberSigned = 0x8037B5F8; // segment:ovl8
func_ovl8_8037B654 = 0x8037B654; // segment:ovl8
func_ovl8_8037B760 = 0x8037B760; // segment:ovl8
func_ovl8_8037B7F0 = 0x8037B7F0; // segment:ovl8
func_ovl8_8037B85C = 0x8037B85C; // segment:ovl8
func_ovl8_8037B98C = 0x8037B98C; // segment:ovl8
func_ovl8_8037BAD8 = 0x8037BAD8; // segment:ovl8
func_ovl8_8037BB28 = 0x8037BB28; // segment:ovl8
func_ovl8_8037BB78 = 0x8037BB78; // segment:ovl8
func_ovl8_8037BBF0 = 0x8037BBF0; // segment:ovl8
func_ovl8_8037BCB8 = 0x8037BCB8; // segment:ovl8
func_ovl8_8037BD44 = 0x8037BD44; // segment:ovl8
func_ovl8_8037BD94 = 0x8037BD94; // segment:ovl8
func_ovl8_8037BDF4 = 0x8037BDF4; // segment:ovl8
func_ovl8_8037BE34 = 0x8037BE34; // segment:ovl8
func_ovl8_8037BE94 = 0x8037BE94; // segment:ovl8
func_ovl8_8037BEC8 = 0x8037BEC8; // segment:ovl8
func_ovl8_8037BF34 = 0x8037BF34; // segment:ovl8
func_ovl8_8037BF68 = 0x8037BF68; // segment:ovl8
func_ovl8_8037C0CC = 0x8037C0CC; // segment:ovl8
func_ovl8_8037C0D8 = 0x8037C0D8; // segment:ovl8
func_ovl8_8037C144 = 0x8037C144; // segment:ovl8
func_ovl8_8037C174 = 0x8037C174; // segment:ovl8
func_ovl8_8037C1AC = 0x8037C1AC; // segment:ovl8
func_ovl8_8037C1D4 = 0x8037C1D4; // segment:ovl8
func_ovl8_8037C2D0 = 0x8037C2D0; // segment:ovl8
func_ovl8_8037C30C = 0x8037C30C; // segment:ovl8
func_ovl8_8037C344 = 0x8037C344; // segment:ovl8
func_ovl8_8037C358 = 0x8037C358; // segment:ovl8
func_ovl8_8037C3AC = 0x8037C3AC; // segment:ovl8
func_ovl8_8037C3C0 = 0x8037C3C0; // segment:ovl8
func_ovl8_8037C440 = 0x8037C440; // segment:ovl8
func_ovl8_8037C498 = 0x8037C498; // segment:ovl8
func_ovl8_8037C4A4 = 0x8037C4A4; // segment:ovl8
func_ovl8_8037C510 = 0x8037C510; // segment:ovl8
func_ovl8_8037C518 = 0x8037C518; // segment:ovl8
func_ovl8_8037C584 = 0x8037C584; // segment:ovl8
func_ovl8_8037C5E8 = 0x8037C5E8; // segment:ovl8
func_ovl8_8037C660 = 0x8037C660; // segment:ovl8
func_ovl8_8037C6DC = 0x8037C6DC; // segment:ovl8
func_ovl8_8037C710 = 0x8037C710; // segment:ovl8
func_ovl8_8037C7D4 = 0x8037C7D4; // segment:ovl8
func_ovl8_8037C92C = 0x8037C92C; // segment:ovl8
func_ovl8_8037C9E4 = 0x8037C9E4; // segment:ovl8
func_ovl8_8037CA48 = 0x8037CA48; // segment:ovl8
func_ovl8_8037CA50 = 0x8037CA50; // segment:ovl8
func_ovl8_8037CA60 = 0x8037CA60; // segment:ovl8
func_ovl8_8037CAF0 = 0x8037CAF0; // segment:ovl8
func_ovl8_8037CBA0 = 0x8037CBA0; // segment:ovl8
func_ovl8_8037CCC8 = 0x8037CCC8; // segment:ovl8
func_ovl8_8037CD64 = 0x8037CD64; // segment:ovl8
func_ovl8_8037CE30 = 0x8037CE30; // segment:ovl8
func_ovl8_8037CE40 = 0x8037CE40; // segment:ovl8
func_ovl8_8037CE90 = 0x8037CE90; // segment:ovl8
func_ovl8_8037CEE8 = 0x8037CEE8; // segment:ovl8
func_ovl8_8037CF4C = 0x8037CF4C; // segment:ovl8
func_ovl8_8037CFAC = 0x8037CFAC; // segment:ovl8
func_ovl8_8037CFD8 = 0x8037CFD8; // segment:ovl8
func_ovl8_8037D000 = 0x8037D000; // segment:ovl8
func_ovl8_8037D28C = 0x8037D28C; // segment:ovl8
func_ovl8_8037D2F0 = 0x8037D2F0; // segment:ovl8
func_ovl8_8037D34C = 0x8037D34C; // segment:ovl8
func_ovl8_8037D384 = 0x8037D384; // segment:ovl8
func_ovl8_8037D3AC = 0x8037D3AC; // segment:ovl8
func_ovl8_8037D3DC = 0x8037D3DC; // segment:ovl8
func_ovl8_8037D404 = 0x8037D404; // segment:ovl8
func_ovl8_8037D434 = 0x8037D434; // segment:ovl8
func_ovl8_8037D45C = 0x8037D45C; // segment:ovl8
func_ovl8_8037D470 = 0x8037D470; // segment:ovl8
func_ovl8_8037D518 = 0x8037D518; // segment:ovl8
func_ovl8_8037D5AC = 0x8037D5AC; // segment:ovl8
func_ovl8_8037D63C = 0x8037D63C; // segment:ovl8
func_ovl8_8037D6D4 = 0x8037D6D4; // segment:ovl8
func_ovl8_8037D7D4 = 0x8037D7D4; // segment:ovl8
func_ovl8_8037D8CC = 0x8037D8CC; // segment:ovl8
func_ovl8_8037D908 = 0x8037D908; // segment:ovl8
func_ovl8_8037D95C = 0x8037D95C; // segment:ovl8
func_ovl8_8037D990 = 0x8037D990; // segment:ovl8
func_ovl8_8037D99C = 0x8037D99C; // segment:ovl8
func_ovl8_8037D9A8 = 0x8037D9A8; // segment:ovl8
func_ovl8_8037D9B4 = 0x8037D9B4; // segment:ovl8
func_ovl8_8037D9D0 = 0x8037D9D0; // segment:ovl8
func_ovl8_8037D9EC = 0x8037D9EC; // segment:ovl8
func_ovl8_8037DA08 = 0x8037DA08; // segment:ovl8
func_ovl8_8037DAA0 = 0x8037DAA0; // segment:ovl8
func_ovl8_8037DD60 = 0x8037DD60; // segment:ovl8
func_ovl8_8037DE1C = 0x8037DE1C; // segment:ovl8
func_ovl8_8037DFCC = 0x8037DFCC; // segment:ovl8
func_ovl8_8037DFF8 = 0x8037DFF8; // segment:ovl8
func_ovl8_8037E6F4 = 0x8037E6F4; // segment:ovl8
func_ovl8_8037E7A8 = 0x8037E7A8; // segment:ovl8
func_ovl8_8037E80C = 0x8037E80C; // segment:ovl8
func_ovl8_8037E818 = 0x8037E818; // segment:ovl8
func_ovl8_8037E824 = 0x8037E824; // segment:ovl8
func_ovl8_8037E830 = 0x8037E830; // segment:ovl8
func_ovl8_8037E8C8 = 0x8037E8C8; // segment:ovl8
func_ovl8_8037E97C = 0x8037E97C; // segment:ovl8
func_ovl8_8037EB00 = 0x8037EB00; // segment:ovl8
func_ovl8_8037EBC8 = 0x8037EBC8; // segment:ovl8
func_ovl8_8037EE00 = 0x8037EE00; // segment:ovl8
func_ovl8_8037EE64 = 0x8037EE64; // segment:ovl8
func_ovl8_8037EF0C = 0x8037EF0C; // segment:ovl8
func_ovl8_8037F030 = 0x8037F030; // segment:ovl8
func_ovl8_8037F260 = 0x8037F260; // segment:ovl8
func_ovl8_8037F300 = 0x8037F300; // segment:ovl8
func_ovl8_8037F3A8 = 0x8037F3A8; // segment:ovl8
func_ovl8_8037F4F4 = 0x8037F4F4; // segment:ovl8
func_ovl8_8037F590 = 0x8037F590; // segment:ovl8
func_ovl8_8037F654 = 0x8037F654; // segment:ovl8
func_ovl8_8037F668 = 0x8037F668; // segment:ovl8
func_ovl8_8037F784 = 0x8037F784; // segment:ovl8
func_ovl8_8037F80C = 0x8037F80C; // segment:ovl8
func_ovl8_8037FBC0 = 0x8037FBC0; // segment:ovl8
func_ovl8_8037FC1C = 0x8037FC1C; // segment:ovl8
func_ovl8_8037FCD8 = 0x8037FCD8; // segment:ovl8
func_ovl8_8037FE28 = 0x8037FE28; // segment:ovl8
func_ovl8_8037FEF4 = 0x8037FEF4; // segment:ovl8
func_ovl8_8037FF14 = 0x8037FF14; // segment:ovl8
func_ovl8_8037FF40 = 0x8037FF40; // segment:ovl8
func_ovl8_80380048 = 0x80380048; // segment:ovl8
func_ovl8_8038011C = 0x8038011C; // segment:ovl8
func_ovl8_803801DC = 0x803801DC; // segment:ovl8
func_ovl8_80380414 = 0x80380414; // segment:ovl8
func_ovl8_8038045C = 0x8038045C; // segment:ovl8
func_ovl8_803806B0 = 0x803806B0; // segment:ovl8
func_ovl8_803806C0 = 0x803806C0; // segment:ovl8
func_ovl8_80380704 = 0x80380704; // segment:ovl8
func_ovl8_80380920 = 0x80380920; // segment:ovl8
func_ovl8_80380AD0 = 0x80380AD0; // segment:ovl8
func_ovl8_80380B6C = 0x80380B6C; // segment:ovl8
func_ovl8_80380C30 = 0x80380C30; // segment:ovl8
func_ovl8_80380DD8 = 0x80380DD8; // segment:ovl8
func_ovl8_80380E14 = 0x80380E14; // segment:ovl8
func_ovl8_80380EC0 = 0x80380EC0; // segment:ovl8
func_ovl8_80380F1C = 0x80380F1C; // segment:ovl8
func_ovl8_80380FC4 = 0x80380FC4; // segment:ovl8
func_ovl8_80381090 = 0x80381090; // segment:ovl8
func_ovl8_80381130 = 0x80381130; // segment:ovl8
func_ovl8_8038116C = 0x8038116C; // segment:ovl8
func_ovl8_8038120C = 0x8038120C; // segment:ovl8
func_ovl8_8038125C = 0x8038125C; // segment:ovl8
func_ovl8_80381274 = 0x80381274; // segment:ovl8
func_ovl8_803812BC = 0x803812BC; // segment:ovl8
func_ovl8_80381308 = 0x80381308; // segment:ovl8
func_ovl8_80381710 = 0x80381710; // segment:ovl8
func_ovl8_803817C0 = 0x803817C0; // segment:ovl8
func_ovl8_8038185C = 0x8038185C; // segment:ovl8
func_ovl8_80381908 = 0x80381908; // segment:ovl8
func_ovl8_80381934 = 0x80381934; // segment:ovl8
func_ovl8_803819F4 = 0x803819F4; // segment:ovl8
func_ovl8_80381A58 = 0x80381A58; // segment:ovl8
func_ovl8_80381A88 = 0x80381A88; // segment:ovl8
func_ovl8_80381AF0 = 0x80381AF0; // segment:ovl8
func_ovl8_80381B04 = 0x80381B04; // segment:ovl8
func_ovl8_80381B10 = 0x80381B10; // segment:ovl8
func_ovl8_80381B70 = 0x80381B70; // segment:ovl8
func_ovl8_80381BD0 = 0x80381BD0; // segment:ovl8
func_ovl8_80381C2C = 0x80381C2C; // segment:ovl8
func_ovl8_80381C80 = 0x80381C80; // segment:ovl8
func_ovl8_80381D40 = 0x80381D40; // segment:ovl8
func_ovl8_80381DC8 = 0x80381DC8; // segment:ovl8
func_ovl8_803820B0 = 0x803820B0; // segment:ovl8
func_ovl8_8038215C = 0x8038215C; // segment:ovl8
func_ovl8_80382224 = 0x80382224; // segment:ovl8
func_ovl8_803822D8 = 0x803822D8; // segment:ovl8
func_ovl8_80382354 = 0x80382354; // segment:ovl8
func_ovl8_80382490 = 0x80382490; // segment:ovl8
func_ovl8_803824F4 = 0x803824F4; // segment:ovl8
func_ovl8_8038259C = 0x8038259C; // segment:ovl8
func_ovl8_80382670 = 0x80382670; // segment:ovl8
func_ovl8_80382710 = 0x80382710; // segment:ovl8
