ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
ftCommonAppearSetStatus = 0x8013DBE0; // segment:ovl3
ftCommonAppearSetPosition = 0x8013DDE0; // segment:ovl3
ftNessAppearStartProcUpdate = 0x8013DE60; // segment:ovl3
ftNessAppearWaitProcUpdate = 0x8013DE90; // segment:ovl3
ftNessAppearWaitSetStatus = 0x8013DEC0; // segment:ovl3
ftNessAppearEndSetStatus = 0x8013DF14; // segment:ovl3
ftCaptainAppearStartProcUpdate = 0x8013DF7C; // segment:ovl3
ftCaptainAppearEndSetStatus = 0x8013E008; // segment:ovl3
ftCommonWaitProcInterrupt = 0x8013E070; // segment:ovl3
ftCommonWaitSetStatus = 0x8013E1C8; // segment:ovl3
ftCommonWaitCheckInputSuccess = 0x8013E258; // segment:ovl3
ftCommonWaitCheckInterruptCommon = 0x8013E2A0; // segment:ovl3
ftCommonWalkGetWalkAnimLength = 0x8013E2E0; // segment:ovl3
ftCommonWalkGetWalkStatus = 0x8013E340; // segment:ovl3
ftCommonWalkProcInterrupt = 0x8013E390; // segment:ovl3
ftCommonWalkProcPhysics = 0x8013E548; // segment:ovl3
ftCommonWalkSetStatusParam = 0x8013E580; // segment:ovl3
ftCommonWalkSetStatusDefault = 0x8013E5F4; // segment:ovl3
ftCommonWalkCheckInputSuccess = 0x8013E614; // segment:ovl3
ftCommonWalkCheckInterruptCommon = 0x8013E648; // segment:ovl3
ftCommonTurnProcUpdate = 0x8013E690; // segment:ovl3
ftCommonTurnProcInterrupt = 0x8013E700; // segment:ovl3
ftCommonTurnSetStatus = 0x8013E908; // segment:ovl3
ftCommonTurnSetStatusCenter = 0x8013E988; // segment:ovl3
ftCommonTurnSetStatusInvertLR = 0x8013E9A8; // segment:ovl3
ftCommonTurnCheckInputSuccess = 0x8013E9D0; // segment:ovl3
ftCommonTurnCheckInterruptCommon = 0x8013EA04; // segment:ovl3
ftCommonDashProcUpdate = 0x8013EA40; // segment:ovl3
ftCommonDashProcInterrupt = 0x8013EA90; // segment:ovl3
ftCommonDashProcPhysics = 0x8013EC58; // segment:ovl3
ftCommonDashProcMap = 0x8013ECB0; // segment:ovl3
ftCommonDashSetStatus = 0x8013ED00; // segment:ovl3
ftCommonDashCheckInterruptCommon = 0x8013ED64; // segment:ovl3
ftCommonDashCheckTurn = 0x8013EDFC; // segment:ovl3
ftCommonRunProcInterrupt = 0x8013EE50; // segment:ovl3
ftCommonRunSetStatus = 0x8013EEE8; // segment:ovl3
ftCommonRunCheckInterruptDash = 0x8013EF2C; // segment:ovl3
ftCommonRunBrakeProcInterrupt = 0x8013EFB0; // segment:ovl3
ftCommonRunBrakeProcPhysics = 0x8013F014; // segment:ovl3
ftCommonRunBrakeSetStatus = 0x8013F05C; // segment:ovl3
ftCommonRunBrakeCheckInterruptRun = 0x8013F0A0; // segment:ovl3
ftCommonRunBrakeCheckInterruptTurnRun = 0x8013F0EC; // segment:ovl3
ftCommonTurnRunProcUpdate = 0x8013F170; // segment:ovl3
ftCommonTurnRunProcInterrupt = 0x8013F1C0; // segment:ovl3
ftCommonTurnRunSetStatus = 0x8013F208; // segment:ovl3
ftCommonTurnRunCheckInterruptRun = 0x8013F248; // segment:ovl3
ftCommonKneeBendProcUpdate = 0x8013F2A0; // segment:ovl3
ftCommonKneeBendProcInterrupt = 0x8013F334; // segment:ovl3
ftCommonKneeBendSetStatusParam = 0x8013F3A0; // segment:ovl3
ftCommonKneeBendSetStatus = 0x8013F408; // segment:ovl3
ftCommonGuardKneeBendSetStatus = 0x8013F42C; // segment:ovl3
ftCommonKneeBendCheckButtonTap = 0x8013F450; // segment:ovl3
ftCommonKneeBendGetInputTypeCommon = 0x8013F474; // segment:ovl3
ftCommonKneeBendCheckInterruptCommon = 0x8013F4D0; // segment:ovl3
ftCommonKneeBendGetInputTypeRun = 0x8013F53C; // segment:ovl3
ftCommonKneeBendCheckInterruptRun = 0x8013F598; // segment:ovl3
ftCommonGuardKneeBendCheckInterruptGuard = 0x8013F604; // segment:ovl3
ftCommonJumpProcInterrupt = 0x8013F660; // segment:ovl3
ftCommonJumpGetJumpForceButton = 0x8013F6A0; // segment:ovl3
ftCommonJumpSetStatus = 0x8013F880; // segment:ovl3
ftCommonFallProcInterrupt = 0x8013F9A0; // segment:ovl3
ftCommonFallSetStatus = 0x8013F9E0; // segment:ovl3
ftCommonJumpAerialUpdateModelPitch = 0x8013FA90; // segment:ovl3
ftCommonJumpAerialProcUpdate = 0x8013FB00; // segment:ovl3
ftCommonJumpAerialProcInterrupt = 0x8013FB2C; // segment:ovl3
ftYoshiJumpAerialProcPhysics = 0x8013FB6C; // segment:ovl3
ftNessJumpAerialProcPhysics = 0x8013FBC4; // segment:ovl3
ftCommonJumpAerialProcPhysics = 0x8013FC4C; // segment:ovl3
ftCommonJumpAerialSetStatus = 0x8013FD74; // segment:ovl3
ftCommonJumpAerialMultiSetStatus = 0x8013FF38; // segment:ovl3
ftCommonJumpAerialMultiCheckJumpButtonHold = 0x8014012C; // segment:ovl3
ftCommonJumpAerialMultiGetJumpInputType = 0x80140150; // segment:ovl3
ftCommonJumpAerialCheckInterruptCommon = 0x8014019C; // segment:ovl3
ftCommonDamageSetDustGFXInterval = 0x80140340; // segment:ovl3
ftCommonDamageUpdateDustEffect = 0x80140454; // segment:ovl3
func_ovl3_801404B8 = 0x801404B8; // segment:ovl3
ftCommonDamageCommonProcUpdate = 0x801404E0; // segment:ovl3
ftCommonDamageAirCommonProcUpdate = 0x8014053C; // segment:ovl3
ftCommonDamageCheckSetInvincible = 0x801405A0; // segment:ovl3
ftCommonDamageSetStatus = 0x801405E4; // segment:ovl3
ftCommonDamageCommonProcInterrupt = 0x80140674; // segment:ovl3
ftCommonDamageAirCommonProcInterrupt = 0x8014070C; // segment:ovl3
ftCommonDamageFlyRollUpdateModelRoll = 0x80140744; // segment:ovl3
ftCommonDamageCommonProcPhysics = 0x801407A8; // segment:ovl3
ftCommonDamageCommonProcLagUpdate = 0x80140878; // segment:ovl3
ftCommonDamageAirCommonProcMap = 0x8014093C; // segment:ovl3
ftCommonDamageGetKnockbackAngle = 0x801409BC; // segment:ovl3
ftCommonDamageGetDamageLevel = 0x80140A94; // segment:ovl3
ftCommonDamageSetPublicity = 0x80140B00; // segment:ovl3
ftCommonDamageCheckElementSetColAnim = 0x80140BCC; // segment:ovl3
ftCommonDamageCheckMakeScreenFlash = 0x80140C50; // segment:ovl3
ftCommonDamageCheckCatchResist = 0x80140D30; // segment:ovl3
ftCommonDamageUpdateCatchResist = 0x80140E2C; // segment:ovl3
ftCommonDamageCheckCaptureKeepHold = 0x80140EC0; // segment:ovl3
ftCommonDamageInitDamageVars = 0x80140EE4; // segment:ovl3
ftCommonDamageGotoDamageStatus = 0x80141560; // segment:ovl3
ftCommonDamageUpdateDamageColAnim = 0x801415F8; // segment:ovl3
ftCommonDamageSetDamageColAnim = 0x80141648; // segment:ovl3
ftCommonDamageUpdateMain = 0x80141670; // segment:ovl3
ftCommonWallDamageProcUpdate = 0x80141AC0; // segment:ovl3
ftCommonWallDamageSetStatus = 0x80141B08; // segment:ovl3
ftCommonWallDamageCheckGoto = 0x80141C6C; // segment:ovl3
ftCommonPassProcInterrupt = 0x80141D60; // segment:ovl3
ftCommonPassSetStatusParam = 0x80141DA0; // segment:ovl3
ftCommonPassSetStatusSquat = 0x80141E18; // segment:ovl3
ftCommonGuardPassSetStatus = 0x80141E38; // segment:ovl3
ftCommonPassCheckInputSuccess = 0x80141E60; // segment:ovl3
ftCommonPassCheckInterruptCommon = 0x80141EA4; // segment:ovl3
ftCommonPassCheckInterruptSquat = 0x80141F0C; // segment:ovl3
ftCommonGuardPassCheckInterruptGuard = 0x80141F8C; // segment:ovl3
ftCommonDokanStartUpdateModelPitch = 0x80141FF0; // segment:ovl3
ftCommonDokanStartProcUpdate = 0x8014204C; // segment:ovl3
ftCommonDokanStartProcPhysics = 0x80142080; // segment:ovl3
ftCommonDokanStartSetStatus = 0x80142164; // segment:ovl3
ftCommonDokanStartCheckInterruptCommon = 0x80142258; // segment:ovl3
ftCommonDokanWaitProcUpdate = 0x801423B4; // segment:ovl3
ftCommonDokanWaitProcMap = 0x80142424; // segment:ovl3
ftCommonDokanWaitSetStatus = 0x801424BC; // segment:ovl3
ftCommonDokanEndUpdateModelPitch = 0x801425E4; // segment:ovl3
ftCommonDokanEndUpdatePlayerTag = 0x80142660; // segment:ovl3
ftCommonDokanEndProcUpdate = 0x80142698; // segment:ovl3
ftCommonDokanEndSetStatus = 0x801426D0; // segment:ovl3
ftCommonDokanWalkSetStatus = 0x801427CC; // segment:ovl3
ftCommonOttottoProcUpdate = 0x80142850; // segment:ovl3
ftCommonOttottoProcInterrupt = 0x80142874; // segment:ovl3
ftCommonOttottoProcMap = 0x801429F4; // segment:ovl3
ftCommonOttottoWaitSetStatus = 0x80142AC4; // segment:ovl3
ftCommonOttottoSetStatus = 0x80142B08; // segment:ovl3
ftCommonLandingProcInterrupt = 0x80142B70; // segment:ovl3
ftCommonLandingSetStatusParam = 0x80142D44; // segment:ovl3
ftCommonLandingSetStatus = 0x80142D9C; // segment:ovl3
ftCommonLandingAirNullSetStatus = 0x80142E10; // segment:ovl3
ftCommonLandingFallSpecialSetStatus = 0x80142E3C; // segment:ovl3
ftCommonSquatCheckGotoPass = 0x80142E70; // segment:ovl3
ftCommonSquatProcUpdate = 0x80142ED8; // segment:ovl3
ftCommonSquatProcInterrupt = 0x80142EFC; // segment:ovl3
ftCommonSquatSetStatusNoPass = 0x80143024; // segment:ovl3
ftCommonSquatSetStatusPass = 0x801430A8; // segment:ovl3
ftCommonSquatCheckInterruptCommon = 0x8014310C; // segment:ovl3
ftCommonSquatWaitProcUpdate = 0x8014314C; // segment:ovl3
ftCommonSquatWaitProcInterrupt = 0x80143154; // segment:ovl3
ftCommonSquatWaitSetStatus = 0x8014329C; // segment:ovl3
ftCommonSquatWaitSetStatusNoPass = 0x801432F0; // segment:ovl3
ftCommonSquatWaitCheckInterruptLanding = 0x80143354; // segment:ovl3
ftCommonSquatRvProcInterrupt = 0x80143394; // segment:ovl3
ftCommonSquatRvSetStatus = 0x801434CC; // segment:ovl3
ftCommonSquatRvCheckInterruptSquatWait = 0x8014351C; // segment:ovl3
ftCommonDamageFallProcInterrupt = 0x80143560; // segment:ovl3
ftCommonDamageFallProcMap = 0x801435B0; // segment:ovl3
ftCommonDamageFallClampRumble = 0x80143630; // segment:ovl3
ftCommonDamageFallSetStatusFromDamage = 0x80143664; // segment:ovl3
ftCommonDamageFallSetStatusFromCliffWait = 0x801436A0; // segment:ovl3
func_ovl3_801436F0 = 0x801436F0; // segment:ovl3
ftCommonFallSpecialProcInterrupt = 0x80143730; // segment:ovl3
ftCommonFallSpecialProcPhysics = 0x80143750; // segment:ovl3
ftCommonFallSpecialCheckIgnorePass = 0x80143808; // segment:ovl3
ftCommonFallSpecialProcMap = 0x8014384C; // segment:ovl3
ftCommonFallSpecialSetStatus = 0x801438F0; // segment:ovl3
ftCommonTwisterProcUpdate = 0x801439D0; // segment:ovl3
ftCommonTwisterProcPhysics = 0x80143A20; // segment:ovl3
ftCommonTwisterSetStatus = 0x80143BC4; // segment:ovl3
ftCommonTwisterShootFighter = 0x80143CC4; // segment:ovl3
ftCommonTaruCannProcUpdate = 0x80143E10; // segment:ovl3
ftCommonTaruCannProcInterrupt = 0x80143EB0; // segment:ovl3
ftCommonTaruCannProcPhysics = 0x80143F04; // segment:ovl3
ftCommonTaruCannSetStatus = 0x80143F30; // segment:ovl3
ftCommonTaruCannShootFighter = 0x80144038; // segment:ovl3
ftCommonStopCeilSetStatus = 0x801441C0; // segment:ovl3
ftCommonDownWaitProcUpdate = 0x80144220; // segment:ovl3
ftCommonDownWaitProcInterrupt = 0x80144254; // segment:ovl3
ftCommonDownWaitSetStatus = 0x80144294; // segment:ovl3
ftCommonDownBounceProcUpdate = 0x80144308; // segment:ovl3
ftCommonDownBounceCheckUpOrDown = 0x80144398; // segment:ovl3
ftCommonDownBounceUpdateEffects = 0x80144428; // segment:ovl3
ftCommonDownBounceSetStatus = 0x80144498; // segment:ovl3
ftCommonDownStandProcInterrupt = 0x80144530; // segment:ovl3
ftCommonDownStandSetStatus = 0x80144580; // segment:ovl3
ftCommonDownStandCheckInterruptCommon = 0x801445D8; // segment:ovl3
ftCommonPassiveSetStatus = 0x80144660; // segment:ovl3
ftCommonPassiveCheckInterruptDamage = 0x801446BC; // segment:ovl3
ftCommonPassiveStandSetStatus = 0x80144700; // segment:ovl3
ftCommonPassiveStandCheckInterruptDamage = 0x80144760; // segment:ovl3
ftCommonDownForwardOrBackSetStatus = 0x801447E0; // segment:ovl3
ftCommonDownForwardOrBackCheckInterruptCommon = 0x8014482C; // segment:ovl3
ftCommonDownAttackSetStatus = 0x80144910; // segment:ovl3
ftCommonDownAttackCheckInterruptDownBounce = 0x80144944; // segment:ovl3
ftCommonDownAttackCheckInterruptDownWait = 0x8014499C; // segment:ovl3
ftCommonReboundProcUpdate = 0x80144A10; // segment:ovl3
ftCommonReboundSetStatus = 0x80144A60; // segment:ovl3
ftCommonReboundWaitProcUpdate = 0x80144A90; // segment:ovl3
ftCommonReboundWaitSetStatus = 0x80144AB0; // segment:ovl3
ftCommonCliffCatchProcUpdate = 0x80144B30; // segment:ovl3
ftCommonCliffCommonProcPhysics = 0x80144B54; // segment:ovl3
ftCommonCliffCommonProcMap = 0x80144C1C; // segment:ovl3
ftCommonCliffCatchSetStatus = 0x80144C24; // segment:ovl3
ftCommonCliffCommonProcDamage = 0x80144CF8; // segment:ovl3
ftCommonCliffWaitProcInterrupt = 0x80144DA4; // segment:ovl3
ftCommonCliffWaitSetStatus = 0x80144DF4; // segment:ovl3
ftCommonCliffWaitCheckFall = 0x80144E84; // segment:ovl3
ftCommonCliffQuickProcUpdate = 0x80144EE0; // segment:ovl3
ftCommonCliffSlowProcUpdate = 0x80144F64; // segment:ovl3
ftCommonCliffQuickOrSlowSetStatus = 0x80144FE8; // segment:ovl3
ftCommonCliffClimbOrFallCheckInterruptCommon = 0x80145084; // segment:ovl3
ftCommonCliffClimbQuick1ProcUpdate = 0x801451A8; // segment:ovl3
ftCommonCliffClimbSlow1ProcUpdate = 0x801451CC; // segment:ovl3
ftCommonCliffClimbQuick1SetStatus = 0x801451F0; // segment:ovl3
ftCommonCliffClimbSlow1SetStatus = 0x80145240; // segment:ovl3
ftCommonCliffCommon2ProcUpdate = 0x80145290; // segment:ovl3
ftCommonCliffCommon2ProcPhysics = 0x801452B4; // segment:ovl3
ftCommonCliffClimbCommon2ProcMap = 0x801453F0; // segment:ovl3
ftCommonCliffAttackEscape2ProcMap = 0x80145440; // segment:ovl3
ftCommonCliffCommon2UpdateCollData = 0x80145490; // segment:ovl3
ftCommonCliffCommon2InitStatusVars = 0x8014557C; // segment:ovl3
ftCommonCliffClimbQuick2SetStatus = 0x801455A0; // segment:ovl3
ftCommonCliffClimbSlow2SetStatus = 0x801455E0; // segment:ovl3
ftCommonCliffAttackCheckInterruptCommon = 0x80145620; // segment:ovl3
ftCommonCliffAttackQuick1ProcUpdate = 0x8014566C; // segment:ovl3
ftCommonCliffAttackSlow1ProcUpdate = 0x80145690; // segment:ovl3
ftCommonCliffAttackQuick1SetStatus = 0x801456B4; // segment:ovl3
ftCommonCliffAttackSlow1SetStatus = 0x80145704; // segment:ovl3
ftCommonCliffAttackQuick2SetStatus = 0x80145754; // segment:ovl3
ftCommonCliffAttackSlow2SetStatus = 0x80145794; // segment:ovl3
ftCommonCliffEscapeCheckInterruptCommon = 0x801457E0; // segment:ovl3
ftCommonCliffEscapeQuick1ProcUpdate = 0x80145824; // segment:ovl3
ftCommonCliffEscapeSlow1ProcUpdate = 0x80145848; // segment:ovl3
ftCommonCliffEscapeQuick1SetStatus = 0x8014586C; // segment:ovl3
ftCommonCliffEscapeSlow1SetStatus = 0x801458BC; // segment:ovl3
ftCommonCliffEscapeQuick2SetStatus = 0x8014590C; // segment:ovl3
ftCommonCliffEscapeSlow2SetStatus = 0x8014594C; // segment:ovl3
ftCommonGetFindItemPickupGObj = 0x80145990; // segment:ovl3
ftCommonLightGetProcDamage = 0x80145BE4; // segment:ovl3
ftCommonHeavyGetProcDamage = 0x80145D28; // segment:ovl3
ftCommonGetProcUpdate = 0x80145D70; // segment:ovl3
ftCommonLightGetProcMap = 0x80145ED8; // segment:ovl3
ftCommonHeavyGetProcMap = 0x80145F10; // segment:ovl3
ftCommonHeavyThrowProcMap = 0x80145F74; // segment:ovl3
ftCommonGetSetStatus = 0x80145FD8; // segment:ovl3
ftCommonGetCheckInterruptCommon = 0x80146064; // segment:ovl3
ftCommonLiftWaitProcInterrupt = 0x801460B8; // segment:ovl3
ftCommonLiftWaitSetStatus = 0x801460E8; // segment:ovl3
ftCommonLiftTurnUpdateModelPitch = 0x80146130; // segment:ovl3
ftCommonLiftTurnProcUpdate = 0x801461A8; // segment:ovl3
ftCommonLiftTurnProcInterrupt = 0x801461E8; // segment:ovl3
ftCommonLiftTurnSetStatus = 0x80146208; // segment:ovl3
ftCommonLiftTurnCheckInterruptLiftWait = 0x8014625C; // segment:ovl3
ftCommonItemThrowUpdateModelPitch = 0x801462A0; // segment:ovl3
ftCommonItemThrowProcUpdate = 0x8014634C; // segment:ovl3
ftCommonItemThrowProcPhysics = 0x80146618; // segment:ovl3
ftCommonItemThrowInitCommandVars = 0x8014665C; // segment:ovl3
ftCommonItemThrowInitStatusVars = 0x80146670; // segment:ovl3
ftCommonItemThrowSetStatus = 0x80146690; // segment:ovl3
ftCommonLightThrowDecideSetStatus = 0x801466EC; // segment:ovl3
ftCommonHeavyThrowDecideSetStatus = 0x80146930; // segment:ovl3
ftCommonLightThrowCheckItemTypeThrow = 0x80146A8C; // segment:ovl3
ftCommonLightThrowCheckInterruptGuardOnOn = 0x80146AE8; // segment:ovl3
ftCommonLightThrowCheckInterruptEscape = 0x80146B64; // segment:ovl3
ftCommonHeavyThrowCheckInterruptCommon = 0x80146BE0; // segment:ovl3
ftCommonHarisenSwingProcHit = 0x80146C40; // segment:ovl3
ftCommonHarisenSwingProcUpdate = 0x80146C98; // segment:ovl3
ftCommonStarRodSwingProcUpdate = 0x80146CF4; // segment:ovl3
ftCommonItemSwingSetStatus = 0x80146E94; // segment:ovl3
ftCommonLGunShootProcUpdate = 0x80146FB0; // segment:ovl3
ftCommonLGunShootProcAccessory = 0x80146FD4; // segment:ovl3
ftCommonLGunShootProcMap = 0x801471C0; // segment:ovl3
ftCommonLGunShootAirProcMap = 0x801471E4; // segment:ovl3
ftCommonLGunShootAirSwitchStatusGround = 0x80147208; // segment:ovl3
ftCommonLGunShootSwitchStatusAir = 0x80147258; // segment:ovl3
ftCommonFireFlowerShootProcUpdate = 0x801472B0; // segment:ovl3
ftCommonFireFlowerShootUpdateAmmoStats = 0x801472D4; // segment:ovl3
ftCommonFireFlowerShootProcAccessory = 0x80147434; // segment:ovl3
ftCommonFireFlowerShootProcMap = 0x8014772C; // segment:ovl3
ftCommonFireFlowerShootAirProcMap = 0x80147750; // segment:ovl3
ftCommonFireFlowerShootAirSwitchStatusGround = 0x80147774; // segment:ovl3
ftCommonFireFlowerShootSwitchStatusAir = 0x801477C8; // segment:ovl3
ftCommonFireFlowerShootInitStatusVars = 0x80147824; // segment:ovl3
ftCommonItemShootSetStatus = 0x80147844; // segment:ovl3
ftCommonItemShootAirSetStatus = 0x801478EC; // segment:ovl3
ftCommonHammerWalkProcInterrupt = 0x801479A0; // segment:ovl3
ftCommonHammerWalkSetStatus = 0x801479E0; // segment:ovl3
ftCommonHammerWalkCheckInterruptCommon = 0x80147A2C; // segment:ovl3
ftCommonHammerTurnUpdateModelPitch = 0x80147A70; // segment:ovl3
ftCommonHammerTurnProcUpdate = 0x80147AD0; // segment:ovl3
ftCommonHammerTurnProcInterrupt = 0x80147B14; // segment:ovl3
ftCommonHammerTurnSetStatus = 0x80147B34; // segment:ovl3
ftCommonHammerTurnCheckInterruptCommon = 0x80147B9C; // segment:ovl3
ftCommonHammerFallProcInterrupt = 0x80147BE0; // segment:ovl3
ftCommonHammerFallProcMap = 0x80147BE8; // segment:ovl3
ftCommonHammerFallSetStatus = 0x80147C50; // segment:ovl3
ftCommonHammerFallCheckInterruptDamageFall = 0x80147CCC; // segment:ovl3
ftCommonHammerFallSetStatusJump = 0x80147D30; // segment:ovl3
ftCommonHammerFallSetStatusPass = 0x80147E34; // segment:ovl3
ftCommonHammerFallCheckInterruptCommon = 0x80147E7C; // segment:ovl3
ftCommonHammerKneeBendProcUpdate = 0x80147EC0; // segment:ovl3
ftCommonHammerKneeBendProcInterrupt = 0x80147F54; // segment:ovl3
ftCommonHammerKneeBendSetStatus = 0x80147F88; // segment:ovl3
ftCommonHammerKneeBendCheckInterruptCommon = 0x8014800C; // segment:ovl3
ftCommonHammerLandingProcUpdate = 0x80148050; // segment:ovl3
ftCommonHammerLandingSetStatus = 0x801480A4; // segment:ovl3
ftCommonGuardCheckScheduleRelease = 0x80148120; // segment:ovl3
ftCommonGuardOnSetHitStatusYoshi = 0x80148144; // segment:ovl3
ftCommonGuardSetHitStatusYoshi = 0x80148214; // segment:ovl3
ftCommonGuardOffSetHitStatusYoshi = 0x801482E4; // segment:ovl3
ftCommonGuardUpdateShieldVars = 0x80148304; // segment:ovl3
ftCommonGuardUpdateShieldHitbox = 0x80148408; // segment:ovl3
ftCommonGuardUpdateShieldAngle = 0x80148488; // segment:ovl3
ftCommonGuardGetJointTransform = 0x801485CC; // segment:ovl3
ftCommonGuardGetJointTransformScale = 0x80148664; // segment:ovl3
ftCommonGuardUpdateJoints = 0x80148714; // segment:ovl3
ftCommonGuardInitJoints = 0x8014889C; // segment:ovl3
ftCommonGuardOnProcUpdate = 0x80148A88; // segment:ovl3
ftCommonGuardCommonProcInterrupt = 0x80148B84; // segment:ovl3
