mn1PSetupDisplayList = 0x80131B00; // segment:ovl27
mn1PCreateReadyToFightViewport = 0x801373A8; // segment:ovl27
mn1PCreateCursor = 0x80137448; // segment:ovl27
mn1PCreateToken = 0x80137590; // segment:ovl27
mn1PAutopositionTokenFromPortraitEdges = 0x801376F8; // segment:ovl27
mn1PAutopositionPlacedToken = 0x801378A8; // segment:ovl27
mn1PAutopositionRecalledToken = 0x801378C8; // segment:ovl27
mn1PAutopositionToken = 0x8013799C; // segment:ovl27
mn1PCreateTokenAutopositionRoutine = 0x801379E8; // segment:ovl27
mn1PSyncWhiteCircleSizeAndDisplay = 0x80137A2C; // segment:ovl27
mn1PCreateWhiteCircles = 0x80137B04; // segment:ovl27
mn1PBlinkIfReadyToFight = 0x80137BE4; // segment:ovl27
mn1PCreateReadyToFightObjects = 0x80137C64; // segment:ovl27
mn1PIsReadyToFight = 0x80137EF0; // segment:ovl27
mn1PSaveMatchInfo = 0x80137F10; // segment:ovl27
mn1PDestroyCursorAndTokenProcesses = 0x80137F9C; // segment:ovl27
mn1PMain = 0x80137FCC; // segment:ovl27
mn1PGetNextTimerValue = 0x80138118; // segment:ovl27
mn1PGetPrevTimerValue = 0x80138134; // segment:ovl27
mn1PInitPort = 0x80138150; // segment:ovl27
mn1PLoadMatchInfo = 0x801381D8; // segment:ovl27
mn1PInitPanel = 0x801382C8; // segment:ovl27
mn1PInitCSS = 0x80138334; // segment:ovl27
classic_css_entry = 0x80138558; // segment:ovl27

D_ovl27_801385B0 = 0x801385B0; // segment:ovl27
D_ovl27_80138630 = 0x80138630; // segment:ovl27
D_ovl27_80138690 = 0x80138690; // segment:ovl27
D_ovl27_801386B8 = 0x801386B8; // segment:ovl27
D_ovl27_8013872C = 0x8013872C; // segment:ovl27
D_ovl27_801387A0 = 0x801387A0; // segment:ovl27
D_ovl27_801387D0 = 0x801387D0; // segment:ovl27
D_ovl27_80138800 = 0x80138800; // segment:ovl27
D_ovl27_80138884 = 0x80138884; // segment:ovl27
D_ovl27_801388B4 = 0x801388B4; // segment:ovl27
D_ovl27_801388E4 = 0x801388E4; // segment:ovl27
D_ovl27_80138914 = 0x80138914; // segment:ovl27
D_ovl27_80138944 = 0x80138944; // segment:ovl27
D_ovl27_801389A4 = 0x801389A4; // segment:ovl27
D_ovl27_801389D4 = 0x801389D4; // segment:ovl27
D_ovl27_80138A04 = 0x80138A04; // segment:ovl27
D_ovl27_80138A14 = 0x80138A14; // segment:ovl27
D_ovl27_80138A24 = 0x80138A24; // segment:ovl27
D_ovl27_80138A34 = 0x80138A34; // segment:ovl27
D_ovl27_80138A5C = 0x80138A5C; // segment:ovl27
D_ovl27_80138A84 = 0x80138A84; // segment:ovl27
D_ovl27_80138A9C = 0x80138A9C; // segment:ovl27
D_ovl27_80138AB0 = 0x80138AB0; // segment:ovl27
D_ovl27_80138AD8 = 0x80138AD8; // segment:ovl27
D_ovl27_80138AE8 = 0x80138AE8; // segment:ovl27
D_ovl27_80138AF4 = 0x80138AF4; // segment:ovl27
D_ovl27_80138B0C = 0x80138B0C; // segment:ovl27
D_ovl27_80138B1C = 0x80138B1C; // segment:ovl27
D_ovl27_80138B34 = 0x80138B34; // segment:ovl27
D_ovl27_80138B40 = 0x80138B40; // segment:ovl27
D_ovl27_80138B58 = 0x80138B58; // segment:ovl27
D_ovl27_80138B70 = 0x80138B70; // segment:ovl27
D_ovl27_80138B88 = 0x80138B88; // segment:ovl27
D_ovl27_80138B98 = 0x80138B98; // segment:ovl27
D_ovl27_80138BA4 = 0x80138BA4; // segment:ovl27
D_ovl27_80138BBC = 0x80138BBC; // segment:ovl27
D_ovl27_80138BD4 = 0x80138BD4; // segment:ovl27
D_ovl27_80138BE4 = 0x80138BE4; // segment:ovl27
D_ovl27_80138BF4 = 0x80138BF4; // segment:ovl27
D_ovl27_80138C20 = 0x80138C20; // segment:ovl27
D_ovl27_80138C30 = 0x80138C30; // segment:ovl27
D_ovl27_80138C40 = 0x80138C40; // segment:ovl27
D_ovl27_80138C50 = 0x80138C50; // segment:ovl27
D_ovl27_80138C60 = 0x80138C60; // segment:ovl27
D_ovl27_80138C90 = 0x80138C90; // segment:ovl27
D_ovl27_80138CAC = 0x80138CAC; // segment:ovl27
D_ovl27_80138D40 = 0x80138D40; // segment:ovl27
D_ovl27_80138D4C = 0x80138D4C; // segment:ovl27

jtbl_ovl27_80138D60 = 0x80138D60; // segment:ovl27
jtbl_ovl27_80138E2C = 0x80138E2C; // segment:ovl27
D_ovl27_80138E7C = 0x80138E7C; // segment:ovl27
D_ovl27_80138E80 = 0x80138E80; // segment:ovl27
jtbl_ovl27_80138E84 = 0x80138E84; // segment:ovl27
D_ovl27_80138EB4 = 0x80138EB4; // segment:ovl27
D_ovl27_80138EB8 = 0x80138EB8; // segment:ovl27
D_ovl27_80138EBC = 0x80138EBC; // segment:ovl27
D_ovl27_80138EC0 = 0x80138EC0; // segment:ovl27
D_ovl27_80138EC4 = 0x80138EC4; // segment:ovl27
D_ovl27_80138EC8 = 0x80138EC8; // segment:ovl27
D_ovl27_80138ECC = 0x80138ECC; // segment:ovl27
D_ovl27_80138ED0 = 0x80138ED0; // segment:ovl27
D_ovl27_80138ED4 = 0x80138ED4; // segment:ovl27
D_ovl27_80138ED8 = 0x80138ED8; // segment:ovl27
