func_ovl2_800EDBA4 = 0x800EDBA4; // segment:ovl2
D_ovl2_8012D6B0 = 0x8012D6B0; // segment:ovl2
D_ovl2_8012D6D0 = 0x8012D6D0; // segment:ovl2
D_ovl2_8012D6EC = 0x8012D6EC; // segment:ovl2
D_ovl2_8012D734 = 0x8012D734; // segment:ovl2
D_ovl2_8012D78C = 0x8012D78C; // segment:ovl2
D_ovl2_8012D7B4 = 0x8012D7B4; // segment:ovl2
D_ovl2_8012D7E0 = 0x8012D7E0; // segment:ovl2
D_ovl2_8012D800 = 0x8012D800; // segment:ovl2
D_ovl2_8012D834 = 0x8012D834; // segment:ovl2
D_ovl2_8012D86C = 0x8012D86C; // segment:ovl2
D_ovl2_8012D8CC = 0x8012D8CC; // segment:ovl2
D_ovl2_8012D8EC = 0x8012D8EC; // segment:ovl2
D_ovl2_8012D904 = 0x8012D904; // segment:ovl2
D_ovl2_8012D920 = 0x8012D920; // segment:ovl2
D_ovl2_8012D940 = 0x8012D940; // segment:ovl2
D_ovl2_8012D968 = 0x8012D968; // segment:ovl2
D_ovl2_8012D9A0 = 0x8012D9A0; // segment:ovl2
D_ovl2_8012D9B8 = 0x8012D9B8; // segment:ovl2
D_ovl2_8012D9E0 = 0x8012D9E0; // segment:ovl2
D_ovl2_8012DA70 = 0x8012DA70; // segment:ovl2
D_ovl2_8012DA8C = 0x8012DA8C; // segment:ovl2
D_ovl2_8012DAC8 = 0x8012DAC8; // segment:ovl2
D_ovl2_8012DAF8 = 0x8012DAF8; // segment:ovl2
D_ovl2_8012DB18 = 0x8012DB18; // segment:ovl2
D_ovl2_8012DB48 = 0x8012DB48; // segment:ovl2
D_ovl2_8012DB70 = 0x8012DB70; // segment:ovl2
D_ovl2_8012DB88 = 0x8012DB88; // segment:ovl2
D_ovl2_8012DBA0 = 0x8012DBA0; // segment:ovl2
D_ovl2_8012DBB8 = 0x8012DBB8; // segment:ovl2
dGMColAnimDescs = 0x8012DBD0; // segment:ovl2
D_ovl2_8012DBD5 = 0x8012DBD5; // segment:ovl2
D_ovl2_8012DE88 = 0x8012DE88; // segment:ovl2
D_ovl2_8012DE94 = 0x8012DE94; // segment:ovl2
D_ovl2_8012DE98 = 0x8012DE98; // segment:ovl2
D_ovl2_8012DEA0 = 0x8012DEA0; // segment:ovl2
D_ovl2_8012DEA8 = 0x8012DEA8; // segment:ovl2
D_ovl2_8012DEB0 = 0x8012DEB0; // segment:ovl2
D_ovl2_8012DEB8 = 0x8012DEB8; // segment:ovl2
D_ovl2_8012DEC0 = 0x8012DEC0; // segment:ovl2
D_ovl2_8012DEC8 = 0x8012DEC8; // segment:ovl2
D_ovl2_8012DED0 = 0x8012DED0; // segment:ovl2
D_ovl2_8012DED8 = 0x8012DED8; // segment:ovl2
D_ovl2_8012DEE0 = 0x8012DEE0; // segment:ovl2
D_ovl2_8012DEE8 = 0x8012DEE8; // segment:ovl2
D_ovl2_8012DEF0 = 0x8012DEF0; // segment:ovl2
D_ovl2_8012DEF8 = 0x8012DEF8; // segment:ovl2
D_ovl2_8012DEFC = 0x8012DEFC; // segment:ovl2
D_ovl2_8012DF00 = 0x8012DF00; // segment:ovl2
D_ovl2_8012DF04 = 0x8012DF04; // segment:ovl2
D_ovl2_8012DF08 = 0x8012DF08; // segment:ovl2
D_ovl2_8012DF0C = 0x8012DF0C; // segment:ovl2
D_ovl2_8012DF10 = 0x8012DF10; // segment:ovl2
D_ovl2_8012DF20 = 0x8012DF20; // segment:ovl2
D_ovl2_8012DF24 = 0x8012DF24; // segment:ovl2
D_ovl2_8012DF4C = 0x8012DF4C; // segment:ovl2
D_ovl2_8012DF74 = 0x8012DF74; // segment:ovl2
D_ovl2_8012DF9C = 0x8012DF9C; // segment:ovl2
D_ovl2_8012DFC4 = 0x8012DFC4; // segment:ovl2
D_ovl2_8012DFEC = 0x8012DFEC; // segment:ovl2
D_ovl2_8012E014 = 0x8012E014; // segment:ovl2
D_ovl2_8012E03C = 0x8012E03C; // segment:ovl2
D_ovl2_8012E064 = 0x8012E064; // segment:ovl2
D_ovl2_8012E08C = 0x8012E08C; // segment:ovl2
D_ovl2_8012E0B4 = 0x8012E0B4; // segment:ovl2
D_ovl2_8012E0DC = 0x8012E0DC; // segment:ovl2
D_ovl2_8012E0EC = 0x8012E0EC; // segment:ovl2
D_ovl2_8012E114 = 0x8012E114; // segment:ovl2
D_ovl2_8012E134 = 0x8012E134; // segment:ovl2
D_ovl2_8012E15C = 0x8012E15C; // segment:ovl2
D_ovl2_8012E184 = 0x8012E184; // segment:ovl2
D_ovl2_8012E1AC = 0x8012E1AC; // segment:ovl2
D_ovl2_8012E1D4 = 0x8012E1D4; // segment:ovl2
D_ovl2_8012E1FC = 0x8012E1FC; // segment:ovl2
D_ovl2_8012E224 = 0x8012E224; // segment:ovl2
D_ovl2_8012E24C = 0x8012E24C; // segment:ovl2
D_ovl2_8012E274 = 0x8012E274; // segment:ovl2
D_ovl2_8012E29C = 0x8012E29C; // segment:ovl2
D_ovl2_8012E2C4 = 0x8012E2C4; // segment:ovl2
D_ovl2_8012E2EC = 0x8012E2EC; // segment:ovl2
D_ovl2_8012E314 = 0x8012E314; // segment:ovl2
D_ovl2_8012E33C = 0x8012E33C; // segment:ovl2
D_ovl2_8012E364 = 0x8012E364; // segment:ovl2
D_ovl2_8012E36C = 0x8012E36C; // segment:ovl2
D_ovl2_8012E37C = 0x8012E37C; // segment:ovl2
D_ovl2_8012E3A4 = 0x8012E3A4; // segment:ovl2
D_ovl2_8012E3CC = 0x8012E3CC; // segment:ovl2
D_ovl2_8012E3F4 = 0x8012E3F4; // segment:ovl2
D_ovl2_8012E41C = 0x8012E41C; // segment:ovl2
D_ovl2_8012E444 = 0x8012E444; // segment:ovl2
D_ovl2_8012E46C = 0x8012E46C; // segment:ovl2
D_ovl2_8012E494 = 0x8012E494; // segment:ovl2
D_ovl2_8012E4BC = 0x8012E4BC; // segment:ovl2
D_ovl2_8012E4E4 = 0x8012E4E4; // segment:ovl2
D_ovl2_8012E50C = 0x8012E50C; // segment:ovl2
D_ovl2_8012E534 = 0x8012E534; // segment:ovl2
D_ovl2_8012E55C = 0x8012E55C; // segment:ovl2
D_ovl2_8012E584 = 0x8012E584; // segment:ovl2
D_ovl2_8012E5AC = 0x8012E5AC; // segment:ovl2
D_ovl2_8012E5D4 = 0x8012E5D4; // segment:ovl2
D_ovl2_8012E5DC = 0x8012E5DC; // segment:ovl2
D_ovl2_8012E604 = 0x8012E604; // segment:ovl2
D_ovl2_8012E62C = 0x8012E62C; // segment:ovl2
D_ovl2_8012E654 = 0x8012E654; // segment:ovl2
D_ovl2_8012E67C = 0x8012E67C; // segment:ovl2
D_ovl2_8012E6A4 = 0x8012E6A4; // segment:ovl2
D_ovl2_8012E6CC = 0x8012E6CC; // segment:ovl2
D_ovl2_8012E6D0 = 0x8012E6D0; // segment:ovl2
D_ovl2_8012E6F4 = 0x8012E6F4; // segment:ovl2
D_ovl2_8012E71C = 0x8012E71C; // segment:ovl2
D_ovl2_8012E720 = 0x8012E720; // segment:ovl2
D_ovl2_8012E748 = 0x8012E748; // segment:ovl2
D_ovl2_8012E770 = 0x8012E770; // segment:ovl2
D_ovl2_8012E798 = 0x8012E798; // segment:ovl2

dFTManagerDefaultFighterDesc = 0x80116DD0; // segment:ovl2 size:0x30
