func_ovl29_80131B00 = 0x80131B00; // segment:ovl29
func_ovl29_80135634 = 0x80135634; // segment:ovl29
func_ovl29_8013565C = 0x8013565C; // segment:ovl29
func_ovl29_80135740 = 0x80135740; // segment:ovl29
func_ovl29_801357AC = 0x801357AC; // segment:ovl29
func_ovl29_80135800 = 0x80135800; // segment:ovl29
func_ovl29_801358C4 = 0x801358C4; // segment:ovl29
func_ovl29_80135950 = 0x80135950; // segment:ovl29
func_ovl29_80135BB4 = 0x80135BB4; // segment:ovl29
func_ovl29_80135BF4 = 0x80135BF4; // segment:ovl29
func_ovl29_80135D08 = 0x80135D08; // segment:ovl29
func_ovl29_80135DA8 = 0x80135DA8; // segment:ovl29
func_ovl29_80135E48 = 0x80135E48; // segment:ovl29
func_ovl29_80135EE8 = 0x80135EE8; // segment:ovl29
func_ovl29_80136034 = 0x80136034; // segment:ovl29
func_ovl29_801361AC = 0x801361AC; // segment:ovl29
func_ovl29_8013635C = 0x8013635C; // segment:ovl29
func_ovl29_8013637C = 0x8013637C; // segment:ovl29
func_ovl29_80136450 = 0x80136450; // segment:ovl29
func_ovl29_8013649C = 0x8013649C; // segment:ovl29
func_ovl29_801364E0 = 0x801364E0; // segment:ovl29
func_ovl29_801365B8 = 0x801365B8; // segment:ovl29
func_ovl29_80136698 = 0x80136698; // segment:ovl29
func_ovl29_80136704 = 0x80136704; // segment:ovl29
func_ovl29_80136998 = 0x80136998; // segment:ovl29
func_ovl29_801369C8 = 0x801369C8; // segment:ovl29
func_ovl29_801369D0 = 0x801369D0; // segment:ovl29
func_ovl29_80136B24 = 0x80136B24; // segment:ovl29
func_ovl29_80136B54 = 0x80136B54; // segment:ovl29
func_ovl29_80136C14 = 0x80136C14; // segment:ovl29
func_ovl29_80136C88 = 0x80136C88; // segment:ovl29
func_ovl29_80136CD8 = 0x80136CD8; // segment:ovl29
bonus_css_entry = 0x80136EF4; // segment:ovl29

D_ovl29_80136F50 = 0x80136F50; // segment:ovl29
D_ovl29_80136FB0 = 0x80136FB0; // segment:ovl29
D_ovl29_801370C0 = 0x801370C0; // segment:ovl29
D_ovl29_801370F0 = 0x801370F0; // segment:ovl29
D_ovl29_80137120 = 0x80137120; // segment:ovl29
D_ovl29_801371A4 = 0x801371A4; // segment:ovl29
D_ovl29_801371D4 = 0x801371D4; // segment:ovl29
D_ovl29_80137204 = 0x80137204; // segment:ovl29
D_ovl29_80137234 = 0x80137234; // segment:ovl29
D_ovl29_80137264 = 0x80137264; // segment:ovl29
D_ovl29_801372C4 = 0x801372C4; // segment:ovl29
D_ovl29_801372F4 = 0x801372F4; // segment:ovl29
D_ovl29_80137324 = 0x80137324; // segment:ovl29
D_ovl29_80137334 = 0x80137334; // segment:ovl29
D_ovl29_80137344 = 0x80137344; // segment:ovl29
D_ovl29_801373A4 = 0x801373A4; // segment:ovl29
D_ovl29_801373B0 = 0x801373B0; // segment:ovl29
D_ovl29_801373C8 = 0x801373C8; // segment:ovl29
D_ovl29_801373D4 = 0x801373D4; // segment:ovl29
D_ovl29_801373EC = 0x801373EC; // segment:ovl29
D_ovl29_801373F8 = 0x801373F8; // segment:ovl29
D_ovl29_80137410 = 0x80137410; // segment:ovl29
D_ovl29_80137428 = 0x80137428; // segment:ovl29
D_ovl29_80137438 = 0x80137438; // segment:ovl29
D_ovl29_80137444 = 0x80137444; // segment:ovl29
D_ovl29_8013745C = 0x8013745C; // segment:ovl29
D_ovl29_80137474 = 0x80137474; // segment:ovl29
D_ovl29_80137484 = 0x80137484; // segment:ovl29
D_ovl29_80137494 = 0x80137494; // segment:ovl29
D_ovl29_801374C0 = 0x801374C0; // segment:ovl29
D_ovl29_801374D0 = 0x801374D0; // segment:ovl29
D_ovl29_801374E0 = 0x801374E0; // segment:ovl29
D_ovl29_801374F0 = 0x801374F0; // segment:ovl29
D_ovl29_80137500 = 0x80137500; // segment:ovl29
D_ovl29_80137530 = 0x80137530; // segment:ovl29
D_ovl29_8013754C = 0x8013754C; // segment:ovl29

D_ovl29_801375E0 = 0x801375E0; // segment:ovl29
D_ovl29_801375E4 = 0x801375E4; // segment:ovl29
D_ovl29_801375E8 = 0x801375E8; // segment:ovl29
jtbl_ovl29_801375EC = 0x801375EC; // segment:ovl29
D_ovl29_8013761C = 0x8013761C; // segment:ovl29
D_ovl29_80137620 = 0x80137620; // segment:ovl29
D_ovl29_80137624 = 0x80137624; // segment:ovl29
D_ovl29_80137628 = 0x80137628; // segment:ovl29
D_ovl29_8013762C = 0x8013762C; // segment:ovl29
D_ovl29_80137630 = 0x80137630; // segment:ovl29
D_ovl29_80137634 = 0x80137634; // segment:ovl29
D_ovl29_80137638 = 0x80137638; // segment:ovl29
