mnTrainingSetupDisplayList = 0x80131B00; // segment:ovl28
getTrainingTokenDistance = 0x801366D0; // segment:ovl28
mnTrainingAutopositionOverlappedTokens = 0x80136748; // segment:ovl28
mnTrainingAutopositionTokenFromPortraitEdges = 0x80136888; // segment:ovl28
mnTrainingAutopositionPlacedToken = 0x80136A44; // segment:ovl28
mnTrainingAutopositionRecalledToken = 0x80136BE0; // segment:ovl28
mnTrainingAutopositionToken = 0x80136CCC; // segment:ovl28
mnTrainingCreateTokenAutopositionRoutine = 0x80136DD8; // segment:ovl28
mnTrainingUpdateTokenShinePulseColor = 0x80136E1C; // segment:ovl28
mnTrainingCreateTokenShinePulseRoutine = 0x80136E94; // segment:ovl28
mnTrainingSyncShadeAndCostume = 0x80136ED8; // segment:ovl28
mnTrainingCreateSyncShadeAndCostumeRoutine = 0x80136F84; // segment:ovl28
mnTrainingSyncWhiteCircleSizeAndDisplay = 0x80136FC8; // segment:ovl28
mnTrainingCreateWhiteCircles = 0x801370BC; // segment:ovl28
mnTrainingRenderReadyToFightObject = 0x80137254; // segment:ovl28
mnTrainingIsReadyToFight = 0x80137274; // segment:ovl28
mnTrainingBlinkIfReadyToFight = 0x801372D4; // segment:ovl28
mnTrainingCreateReadyToFightObjects = 0x80137354; // segment:ovl28
mnTrainingSaveMatchInfo = 0x801375D8; // segment:ovl28
mnTrainingDestroyCursorAndTokenProcesses = 0x80137638; // segment:ovl28
mnTrainingMain = 0x80137700; // segment:ovl28
mnTrainingInitPort = 0x8013784C; // segment:ovl28
mnTrainingResetPort = 0x80137900; // segment:ovl28
mnTrainingResetPortToNA = 0x80137960; // segment:ovl28
mnTrainingLoadMatchInfo = 0x801379CC; // segment:ovl28
mnTrainingInitPanel = 0x80137BB0; // segment:ovl28
mnTrainingInitPanels = 0x80137C74; // segment:ovl28
mnTrainingInitCSS = 0x80137CAC; // segment:ovl28
training_css_entry = 0x80137F00; // segment:ovl28

D_ovl28_80137F60 = 0x80137F60; // segment:ovl28
D_ovl28_80137FB0 = 0x80137FB0; // segment:ovl28
D_ovl28_80137FE0 = 0x80137FE0; // segment:ovl28
D_ovl28_80138010 = 0x80138010; // segment:ovl28
D_ovl28_80138094 = 0x80138094; // segment:ovl28
D_ovl28_801380C4 = 0x801380C4; // segment:ovl28
D_ovl28_801380F4 = 0x801380F4; // segment:ovl28
D_ovl28_80138124 = 0x80138124; // segment:ovl28
D_ovl28_80138154 = 0x80138154; // segment:ovl28
D_ovl28_801381B4 = 0x801381B4; // segment:ovl28
D_ovl28_801381E4 = 0x801381E4; // segment:ovl28
D_ovl28_80138214 = 0x80138214; // segment:ovl28
D_ovl28_80138224 = 0x80138224; // segment:ovl28
D_ovl28_80138234 = 0x80138234; // segment:ovl28
D_ovl28_80138244 = 0x80138244; // segment:ovl28
D_ovl28_80138254 = 0x80138254; // segment:ovl28
D_ovl28_801382B4 = 0x801382B4; // segment:ovl28
D_ovl28_801382CC = 0x801382CC; // segment:ovl28
D_ovl28_801382DC = 0x801382DC; // segment:ovl28
D_ovl28_801382E8 = 0x801382E8; // segment:ovl28
D_ovl28_80138300 = 0x80138300; // segment:ovl28
D_ovl28_80138310 = 0x80138310; // segment:ovl28
D_ovl28_80138350 = 0x80138350; // segment:ovl28
D_ovl28_80138360 = 0x80138360; // segment:ovl28
D_ovl28_80138370 = 0x80138370; // segment:ovl28
D_ovl28_80138380 = 0x80138380; // segment:ovl28
D_ovl28_80138398 = 0x80138398; // segment:ovl28
D_ovl28_801383AC = 0x801383AC; // segment:ovl28
D_ovl28_801383BC = 0x801383BC; // segment:ovl28
D_ovl28_801383CC = 0x801383CC; // segment:ovl28
D_ovl28_801383DC = 0x801383DC; // segment:ovl28
D_ovl28_801383EC = 0x801383EC; // segment:ovl28
D_ovl28_801383FC = 0x801383FC; // segment:ovl28
D_ovl28_8013842C = 0x8013842C; // segment:ovl28
D_ovl28_80138448 = 0x80138448; // segment:ovl28

jtbl_ovl28_801384E0 = 0x801384E0; // segment:ovl28
D_ovl28_80138510 = 0x80138510; // segment:ovl28
D_ovl28_80138514 = 0x80138514; // segment:ovl28
D_ovl28_80138518 = 0x80138518; // segment:ovl28
D_ovl28_8013851C = 0x8013851C; // segment:ovl28
D_ovl28_80138520 = 0x80138520; // segment:ovl28
D_ovl28_80138524 = 0x80138524; // segment:ovl28
D_ovl28_80138528 = 0x80138528; // segment:ovl28
D_ovl28_8013852C = 0x8013852C; // segment:ovl28
D_ovl28_80138530 = 0x80138530; // segment:ovl28
D_ovl28_80138534 = 0x80138534; // segment:ovl28
D_ovl28_80138538 = 0x80138538; // segment:ovl28
D_ovl28_8013853C = 0x8013853C; // segment:ovl28
D_ovl28_80138540 = 0x80138540; // segment:ovl28
