gPlayerControllerPortStatuses = 0x800451A4; // segment:ovl26
mnBattleBlinkIfReadyToFight = 0x80139DE0; // segment:ovl26
mnBattleCreateReadyToFightObjects = 0x80139E60; // segment:ovl26
func_ovl26_8013A0DC = 0x8013A0DC; // segment:ovl26
func_ovl26_8013A2A4 = 0x8013A2A4; // segment:ovl26
func_ovl26_8013A30C = 0x8013A30C; // segment:ovl26
func_ovl26_8013A3AC = 0x8013A3AC; // segment:ovl26
func_ovl26_8013A40C = 0x8013A40C; // segment:ovl26
func_ovl26_8013A468 = 0x8013A468; // segment:ovl26
func_ovl26_8013A470 = 0x8013A470; // segment:ovl26
func_ovl26_8013A534 = 0x8013A534; // segment:ovl26
mnBattleIsReadyToFight = 0x8013A5E4; // segment:ovl26
mnBattleSaveMatchInfo = 0x8013A664; // segment:ovl26
mnBattleDestroyCursorAndTokenProcesses = 0x8013A8B8; // segment:ovl26
mnBattleMain = 0x8013A920; // segment:ovl26
mnBattleGetNextTimerValue = 0x8013AAF8; // segment:ovl26
mnBattleGetPrevTimerValue = 0x8013ABDC; // segment:ovl26
mnBattleInitPort = 0x8013AC7C; // segment:ovl26
mnBattleResetPort = 0x8013ADE0; // segment:ovl26
mnBattleLoadMatchInfo = 0x8013AEC8; // segment:ovl26
mnBattleInitPanel = 0x8013AFC0; // segment:ovl26
mnBattleInitPanels = 0x8013B090; // segment:ovl26
mnBattleInitCSS = 0x8013B0C8; // segment:ovl26
vs_css_entry = 0x8013B33C; // segment:ovl26

D_ovl26_8013B3A0 = 0x8013B3A0; // segment:ovl26
D_ovl26_8013B3F0 = 0x8013B3F0; // segment:ovl26 type:f32
D_ovl26_8013B420 = 0x8013B420; // segment:ovl26 type:f32
D_ovl26_8013B450 = 0x8013B450; // segment:ovl26 type:f32
D_ovl26_8013B4D4 = 0x8013B4D4; // segment:ovl26
D_ovl26_8013B504 = 0x8013B504; // segment:ovl26
D_ovl26_8013B534 = 0x8013B534; // segment:ovl26
D_ovl26_8013B564 = 0x8013B564; // segment:ovl26
D_ovl26_8013B594 = 0x8013B594; // segment:ovl26
D_ovl26_8013B5A0 = 0x8013B5A0; // segment:ovl26
D_ovl26_8013B5AC = 0x8013B5AC; // segment:ovl26 type:f32
D_ovl26_8013B60C = 0x8013B60C; // segment:ovl26
D_ovl26_8013B63C = 0x8013B63C; // segment:ovl26
D_ovl26_8013B66C = 0x8013B66C; // segment:ovl26
D_ovl26_8013B67C = 0x8013B67C; // segment:ovl26
D_ovl26_8013B68C = 0x8013B68C; // segment:ovl26
D_ovl26_8013B698 = 0x8013B698; // segment:ovl26
D_ovl26_8013B6A4 = 0x8013B6A4; // segment:ovl26
D_ovl26_8013B6B4 = 0x8013B6B4; // segment:ovl26 type:f32
D_ovl26_8013B6C4 = 0x8013B6C4; // segment:ovl26
D_ovl26_8013B6D4 = 0x8013B6D4; // segment:ovl26 type:f32
D_ovl26_8013B6E4 = 0x8013B6E4; // segment:ovl26
D_ovl26_8013B6F4 = 0x8013B6F4; // segment:ovl26
D_ovl26_8013B704 = 0x8013B704; // segment:ovl26
D_ovl26_8013B72C = 0x8013B72C; // segment:ovl26
D_ovl26_8013B744 = 0x8013B744; // segment:ovl26
D_ovl26_8013B75C = 0x8013B75C; // segment:ovl26
D_ovl26_8013B764 = 0x8013B764; // segment:ovl26
D_ovl26_8013B76C = 0x8013B76C; // segment:ovl26
D_ovl26_8013B784 = 0x8013B784; // segment:ovl26
D_ovl26_8013B794 = 0x8013B794; // segment:ovl26
D_ovl26_8013B7A0 = 0x8013B7A0; // segment:ovl26
D_ovl26_8013B7B8 = 0x8013B7B8; // segment:ovl26
D_ovl26_8013B7C8 = 0x8013B7C8; // segment:ovl26
D_ovl26_8013B7D0 = 0x8013B7D0; // segment:ovl26
D_ovl26_8013B7D8 = 0x8013B7D8; // segment:ovl26
D_ovl26_8013B7E4 = 0x8013B7E4; // segment:ovl26
D_ovl26_8013B7F0 = 0x8013B7F0; // segment:ovl26
D_ovl26_8013B800 = 0x8013B800; // segment:ovl26
D_ovl26_8013B818 = 0x8013B818; // segment:ovl26
D_ovl26_8013B840 = 0x8013B840; // segment:ovl26
D_ovl26_8013B850 = 0x8013B850; // segment:ovl26
D_ovl26_8013B860 = 0x8013B860; // segment:ovl26
D_ovl26_8013B870 = 0x8013B870; // segment:ovl26
D_ovl26_8013B888 = 0x8013B888; // segment:ovl26
D_ovl26_8013B89C = 0x8013B89C; // segment:ovl26
D_ovl26_8013B8AC = 0x8013B8AC; // segment:ovl26 type:f32
D_ovl26_8013B8CC = 0x8013B8CC; // segment:ovl26
D_ovl26_8013B8DC = 0x8013B8DC; // segment:ovl26
D_ovl26_8013B8EC = 0x8013B8EC; // segment:ovl26
D_ovl26_8013B8FC = 0x8013B8FC; // segment:ovl26
D_ovl26_8013B90C = 0x8013B90C; // segment:ovl26 type:f32
D_ovl26_8013B93C = 0x8013B93C; // segment:ovl26
D_ovl26_8013B95C = 0x8013B95C; // segment:ovl26
D_ovl26_8013B97C = 0x8013B97C; // segment:ovl26
D_ovl26_8013B980 = 0x8013B980; // segment:ovl26
D_ovl26_8013B99C = 0x8013B99C; // segment:ovl26

jtbl_ovl26_8013BA30 = 0x8013BA30; // segment:ovl26
D_ovl26_8013BA60 = 0x8013BA60; // segment:ovl26
D_ovl26_8013BA64 = 0x8013BA64; // segment:ovl26
D_ovl26_8013BA68 = 0x8013BA68; // segment:ovl26
D_ovl26_8013BA6C = 0x8013BA6C; // segment:ovl26
D_ovl26_8013BA70 = 0x8013BA70; // segment:ovl26
D_ovl26_8013BA74 = 0x8013BA74; // segment:ovl26
D_ovl26_8013BA78 = 0x8013BA78; // segment:ovl26
D_ovl26_8013BA7C = 0x8013BA7C; // segment:ovl26
